Titulo,Link
Com gol e gafe de Gum  Flu vence Timão e o alcança na tabela,https://globoesporte.globo.com/rj/futebol/brasileirao-serie-a/jogo/22-08-2018/fluminense-corinthians.ghtml
Confira a posição de seu time na tabela do Campeonato Brasileiro,https://globoesporte.globo.com/futebol/brasileirao-serie-a/
Grêmio perde pênalti e empata com o Cruzeiro (Lucas Uebel / Grêmio  DVG),https://globoesporte.globo.com/rs/futebol/brasileirao-serie-a/jogo/22-08-2018/gremio-cruzeiro.ghtml
Palmeiras bate o Bota com 2 de Lucas e é quinto  (Marcos Ribolli),https://globoesporte.globo.com/sp/futebol/brasileirao-serie-a/jogo/22-08-2018/palmeiras-botafogo.ghtml
São Paulo joga mal e tropeça no lanterna Paraná (Albari Rosa/Gazeta do Povo),https://globoesporte.globo.com/pr/futebol/brasileirao-serie-a/jogo/22-08-2018/parana-sao-paulo.ghtml
América-MG vence e aumenta crise no Sport ,https://globoesporte.globo.com/pe/futebol/brasileirao-serie-a/jogo/22-08-2018/sport-america-mg.ghtml
Inter ganha a 5ª seguida e fica a 1 ponto do líder (Ricardo Duarte / Inter  DVG),https://globoesporte.globo.com/ba/futebol/brasileirao-serie-a/jogo/22-08-2018/bahia-internacional.ghtml
Taça e Z-4: veja favoritos e quem corre perigo (Renato Pizzutto/BP Filmes),https://sportv.globo.com/site/programas/selecao-sportv/noticia/samy-dana-analisa-probabilidades-de-titulo-do-brasileirao-sao-paulo-inter-e-flamengo-aparecem-como-favoritos.ghtml
Não tem motivo para enviar mais recursos para RR  diz ministro (Emily Costa/G1 RR),https://g1.globo.com/politica/noticia/2018/08/22/nao-ha-motivo-para-governo-enviar-agora-mais-recursos-para-roraima-diz-ministro.ghtml
Crianças venezuelanas buscam comida no lixo em RR,https://g1.globo.com/rr/roraima/noticia/2018/08/22/criancas-venezuelanas-buscam-comida-no-lixo-na-fronteira-do-brasil-em-meio-a-tensao-apos-ataques.ghtml
Braço forte de facção no RJ se exibe na web (Facebook),https://oglobo.globo.com/rio/apontada-como-braco-forte-do-pcc-no-rio-marcela-das-chagas-exibe-diferentes-visuais-nas-redes-sociais-23002172
Joesley terá de pagar R$ 300 mil a Temer (Reprodução),https://epoca.globo.com/justica-manda-joesley-indenizar-temer-em-300-mil-por-declaracoes-em-entrevista-23002590
'Segundo Sol': Beto revela sua identidade para Manu e Ícaro  (TV Globo),https://gshow.globo.com/novelas/segundo-sol/vem-por-ai/noticia/beto-revela-a-icaro-e-manu-sua-verdadeira-identidade.ghtml
Roberval terá reviravolta,https://extra.globo.com/tv-e-lazer/telinha/segundo-sol-roberval-tem-reviravolta-em-sua-historia-entenda-22998580.html
Luzia descobrirá armação,https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2018/08/segundo-sol-apos-crime-luzia-descobrira-que-foi-vitima-de-uma-armacao.html
Em 'Orgulho'  dupla foge da prisão (TV Globo),https://gshow.globo.com/novelas/orgulho-e-paixao/vem-por-ai/noticia/susana-e-petulia-fogem-da-prisao-e-roubam-bicicleta.ghtml
'The Voice': vote no seu time preferido (Isabella Pinheiro / Gshow),http://gshow.globo.com/realities/the-voice-brasil/votacao/para-qual-time-do-the-voice-brasil-voce-esta-torcendo-8defb7d8-eed0-475b-a16f-55c08a14e801.ghtml
Dançarino é investigado após simular sexo com garota de 13 (Reprodução/Facebook),https://g1.globo.com/ba/bahia/noticia/2018/08/22/policia-investiga-denuncia-de-estupro-apos-dancarino-de-banda-de-pagode-simular-sexo-com-garota-de-13-anos-em-show-na-ba.ghtml
