,noticia,link
0,Shaylon pÃµe SÃ£o Paulo em vantagem sobre a Chape; SIGA LANCES,https://globoesporte.globo.com/sp/futebol/brasileirao-serie-a/jogo/19-08-2018/sao-paulo-chapecoense.ghtml
1,Flu de Pedro vai a MG enfrentar o AmÃ©rica; SIGA (MAILSON SANTANA/FLUMINENSE FC),https://globoesporte.globo.com/mg/futebol/brasileirao-serie-a/jogo/19-08-2018/america-mg-fluminense.ghtml
2,Confira a classificaÃ§Ã£o de seu time na SÃ©rie A,https://globoesporte.globo.com/futebol/brasileirao-serie-a/
3,Palmeiras bate o VitÃ³ria com dois de Deyverson (CÃ©sar Greco / Ag. Palmeiras / DivulgaÃ§Ã£o),https://globoesporte.globo.com/ba/futebol/brasileirao-serie-a/jogo/19-08-2018/vitoria-palmeiras.ghtml
4,'Pior do mundo' zoa o VitÃ³ria: 'SÃ³ lapada',https://globoesporte.globo.com/ba/futebol/noticia/apos-nova-derrota-no-brasileiro-vitoria-e-provocado-pelo-ibis-so-leva-lapada.ghtml
5,Galo vence Bota no Rio e segue na cola dos lÃ­deres (Bruno Cantini/ AtlÃ©tico-MG),https://globoesporte.globo.com/rj/futebol/brasileirao-serie-a/jogo/19-08-2018/botafogo-atletico-mg.ghtml
6,"'Podiam ter feito atÃ© mais', diz ZÃ© Ricardo",https://globoesporte.globo.com/futebol/times/botafogo/noticia/ze-ricardo-fala-em-resultadoduro-e-reconhece-queda-no-segundo-tempo-podiam-ter-feito-ate-mais.ghtml
7,Cruzeiro arranca empate contra Bahia em casa,https://globoesporte.globo.com/mg/futebol/brasileirao-serie-a/jogo/19-08-2018/cruzeiro-bahia.ghtml
8,Camilo chora e vibra muito com o 1Âº gol pelo Inter (VinÃ­cius Costa/BP Filmes),https://globoesporte.globo.com/rs/futebol/times/internacional/noticia/heroi-da-vitoria-camilo-chora-e-vibra-com-1o-gol-pelo-inter-tira-um-peso.ghtml
9,Fla dÃ¡ espaÃ§o na direita e acorda jÃ¡ atropelado (GERALDO BUBNIAK/AGB/ESTADÃO CONTEÃDO),https://globoesporte.globo.com/futebol/times/flamengo/noticia/fla-perde-a-hora-na-manha-de-domingo-da-espacos-pela-direita-e-desperta-ja-golpeado-pelo-atletico-pr.ghtml
10,Venezuela pede ao Brasil proteÃ§Ã£o a seus cidadÃ£os apÃ³s ataque (InaÃª BrandÃ£o/G1 RR),https://g1.globo.com/mundo/noticia/2018/08/19/venezuela-pede-ao-brasil-para-proteger-seus-cidadaos-apos-ataque.ghtml
11,Governo anuncia medidas,https://oglobo.globo.com/brasil/governo-divulga-medidas-para-combater-violencia-contra-venezuelanos-em-roraima-22992919
12,Cirurgia de sexo no SUS tem 288 na fila (ReproduÃ§Ã£o/ NSC TV),https://g1.globo.com/ciencia-e-saude/noticia/2018/08/19/quase-300-transgeneros-esperam-cirurgia-na-rede-publica-10-anos-apos-portaria-do-sus.ghtml
13,"Paraquedista cai em rodovia, Ã© atingido por carreta e morre (Nohlan Hubertus/TV TEM)",https://g1.globo.com/sp/itapetininga-regiao/noticia/2018/08/19/paraquedista-morre-apos-cair-em-rodovia-e-ser-atingido-por-carreta-em-boituva.ghtml
14,'Ding Dong': Talita Younan dÃ¡ show e ensina passinho (TV Globo),https://gshow.globo.com/programas/domingao-do-faustao/noticia/talita-yonan-da-show-no-swish-swish-e-ensina-passo-a-raphael-viana-no-ding-ding.ghtml
15,Marcio Garcia ganha surpresa,https://gshow.globo.com/programas/tamanho-familia/noticia/marcio-garcia-fica-em-extase-ao-reencontrar-amigos-do-passado-surpresa.ghtml
16,"'Orgulho': sem saber, Ema jÃ¡ vira noiva (TV Globo)",https://gshow.globo.com/novelas/orgulho-e-paixao/vem-por-ai/noticia/comeca-a-operacao-casamento-surpresa-para-ema.ghtml
17,Cacau expulsa Edgar em 'Sol': 'Frouxo' (Raquel Cunha/TV Globo),https://gshow.globo.com/novelas/segundo-sol/vem-por-ai/noticia/cacau-expulsa-edgar-de-casa-voce-e-um-homem-frouxo.ghtml
18,Rosa ouve confidÃªncia de sogra,https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2018/08/segundo-sol-rosa-sera-pressionada-pedir-para-valentim-mentir.html
19,"Sem saber da gravidez, mÃ£e dÃ¡ Ã  luz bebÃª prematuro de 800g (German's EMS / DivulgaÃ§Ã£o)",https://g1.globo.com/sp/bauru-marilia/noticia/2018/08/19/sem-saber-que-estava-gravida-mae-da-a-luz-bebe-prematuro-de-apenas-800g.ghtml
20,Jovem Ã© assassinada e avÃ³ fica ferida ao buscarem bolo no ES (ReproduÃ§Ã£o/Instagram),https://g1.globo.com/es/espirito-santo/noticia/2018/08/19/jovem-e-assassinada-em-vila-velha-ao-buscar-bolo-de-aniversario-de-mae-e-irma.ghtml
21,"Sem espaÃ§o no carro, ministra neozelandesa pedala para ir ter filho (reproduÃ§Ã£o)",https://g1.globo.com/mundo/noticia/2018/08/19/ministra-neozelandesa-pedala-ate-hospital-para-dar-a-luz.ghtml
22,MÃ£e simula sequestro para 'assustar' filha e caso vai parar na polÃ­cia em Araraquara (SP) (A Cidade ON/Araraquara),https://g1.globo.com/sp/sao-carlos-regiao/noticia/2018/08/19/mae-simula-sequestro-para-assustar-filha-e-caso-vai-parar-na-policia-em-araraquara.ghtml
23,Cafeteria no VietnÃ£ cria espaÃ§o com peixes nadando por mesas (DivulgaÃ§Ã£o),https://g1.globo.com/mundo/noticia/2018/08/19/cafeteria-no-vietna-cria-espaco-com-peixes-nadando-entre-os-clientes.ghtml
